Actual,Predicted
41,42.39
8,5.76
28,29.91
5,11.5
44,42.62
48,39.63
14,16.41
29,8.55
40,39.7
12,12.92
10,11.91
4,8.58
27,23.04
9,9.69
17,19.14
11,13.43
14,12.94
10,11.02
45,44.68
9,7.81
35,46.26
13,16.52
8,7.8
6,9.67
13,12.69
16,19.19
8,5.84
6,7.67
16,14.86
3,4.45
14,13.3
10,9.41
30,26.1
15,14.62
20,16.18
14,12.01
13,10.88
17,14.54
6,6.05
25,34.69
3,4.41
14,13.81
81,77.33
14,16.61
29,43.53
61,62.18
80,76.5
38,40.04
46,43.89
18,13.98
26,26.96
8,6.62
21,22.66
15,15.19
68,66.07
6,7.98
43,33.04
3,3.01
32,76.97
28,25.62
8,15.93
56,54.09
8,11.66
31,37.41
7,5.34
14,8.41
15,18.09
9,7.96
9,6.57
50,44.24
32,36.36
9,10.08
24,23.89
10,9.16
16,13.61
13,12.46
52,43.15
10,10.94
11,8.98
21,17.57
20,17.31
2,4.27
23,19.09
24,24.37
27,22.25
11,10.03
21,23.49
26,25.78
50,43.91
8,9.52
15,10.67
54,49.43
23,30.11
33,32.64
2,4.56
53,54.26
39,41.88
13,19.53
11,10.72
31,35.8
6,11.09
15,15.38
70,66.93
5,3.97
8,8.63
28,23.81
36,35.01
62,61.03
10,11.03
26,27.57
13,13.71
22,23.16
12,10.01
59,56.27
10,12.27
12,14.05
15,14.65
17,19.51
29,24.48
83,76.34
73,67.13
30,26.28
15,20.37
8,6.38
34,32.62
14,10.7
32,31.77
47,39.09
39,38.42
7,11.1
26,32.33
41,37.67
5,6.49
12,9.3
11,12.68
6,3.27
15,14.57
8,7.16
20,17.13
20,15.3
16,13.0
103,98.5
12,11.65
74,70.68
4,3.19
32,37.03
4,3.39
8,9.7
16,12.82
10,13.79
4,5.23
11,8.18
16,15.63
20,20.75
4,7.15
6,7.22
32,34.59
30,31.91
58,66.27
121,111.73
4,4.91
65,61.46
12,8.65
15,13.12
9,8.31
11,12.75
14,16.83
8,9.63
50,41.44
44,18.67
49,46.69
15,14.69
10,11.76
12,9.14
7,7.47
8,8.47
45,49.02
10,10.29
15,13.37
5,6.7
7,7.02
34,31.93
21,21.84
26,26.97
9,5.99
15,12.11
18,15.84
7,4.89
9,11.39
34,41.64
33,32.2
18,19.7
13,12.71
18,21.23
83,85.17
29,26.43
21,21.37
16,17.58
7,7.33
13,14.5
14,19.91
10,9.04
6,8.22
8,10.54
16,16.55
29,39.64
7,8.09
20,16.71
53,48.91
96,95.33
17,14.53
15,17.49
8,5.85
11,8.43
6,10.01
34,27.5
52,51.46
16,13.91
10,12.21
10,9.17
5,8.51
76,65.54
15,12.88
19,21.1
84,89.18
83,73.3
13,9.84
16,18.56
9,7.07
23,21.56
7,7.32
52,41.98
49,47.63
59,49.04
6,6.11
7,11.33
28,25.14
67,59.55
14,14.74
68,74.13
8,8.99
7,4.88
7,4.75
9,14.58
26,25.68
43,39.05
17,15.13
18,14.74
9,13.2
13,14.76
5,7.04
46,55.84
43,51.45
8,6.73
12,14.83
27,23.98
77,69.24
25,24.52
15,11.99
16,15.48
18,13.64
9,11.29
3,3.96
7,9.64
9,6.44
13,16.64
11,11.81
6,7.94
36,39.14
40,38.89
17,15.33
21,21.75
14,18.24
16,8.77
19,14.12
6,6.89
11,9.81
9,10.27
19,12.98
27,39.09
4,6.64
27,25.93
14,12.55
13,14.27
17,18.91
75,70.93
29,35.25
14,25.25
22,24.55
11,10.22
76,71.32
1,3.45
12,7.02
7,3.59
102,107.85
8,5.76
23,22.36
12,11.64
23,19.1
14,15.2
13,8.58
15,19.94
9,8.64
7,6.02
39,41.17
9,5.77
9,10.68
15,14.37
60,63.2
24,23.83
55,52.55
103,92.65
4,7.29
47,46.61
16,19.24
12,8.77
10,7.98
15,18.28
8,12.52
24,23.61
27,27.58
37,23.7
28,33.25
4,6.14
41,34.49
11,9.99
9,7.58
9,9.55
11,5.71
95,92.91
54,55.87
3,6.84
54,61.09
16,15.81
67,65.84
25,24.45
16,14.45
15,14.27
14,15.01
5,4.34
8,8.86
17,13.9
5,4.52
35,41.8
5,6.98
45,50.92
33,28.32
41,37.37
32,27.94
3,2.55
15,14.12
15,18.48
38,41.44
18,15.54
33,33.99
15,15.88
91,83.74
2,6.74
11,11.93
41,53.37
16,17.05
38,33.28
8,11.83
13,13.62
57,54.05
16,24.33
40,39.88
26,23.52
5,8.17
61,55.28
14,14.38
23,24.43
85,81.39
8,6.54
5,5.71
16,16.36
86,82.5
2,4.28
33,37.19
16,16.83
9,8.73
6,9.99
13,12.05
19,21.57
7,7.45
5,3.43
12,11.67
17,19.88
5,6.87
12,9.28
6,7.24
16,14.76
4,7.18
32,32.14
9,8.59
4,7.88
24,23.23
16,16.11
16,10.31
21,22.77
60,56.66
84,81.76
7,11.98
12,11.85
41,40.9
9,5.42
11,7.87
97,97.6
7,8.71
57,57.32
13,12.11
6,3.37
22,19.99
11,6.83
2,5.01
23,24.88
22,18.81
5,4.38
16,14.1
7,6.08
10,7.31
62,60.78
35,24.09
3,4.16
60,38.16
10,10.93
16,13.68
106,98.97
31,31.97
38,43.21
54,53.74
19,18.58
58,57.11
17,17.7
18,21.55
52,44.88
7,5.12
19,16.69
46,41.27
75,71.22
14,12.56
9,7.76
19,26.15
15,16.13
13,13.2
18,20.83
22,24.2
100,100.82
6,6.85
10,8.99
39,36.43
16,19.94
21,23.43
11,10.98
15,15.52
11,8.41
7,8.32
96,94.26
16,16.15
3,5.59
5,5.06
18,12.87
16,13.79
25,26.6
62,53.85
6,5.17
55,58.62
39,47.42
3,4.54
18,13.56
17,17.45
4,2.92
93,86.92
16,18.47
80,74.63
57,55.9
8,9.34
52,50.46
14,11.94
31,36.57
4,6.06
10,14.27
11,20.75
18,17.88
25,20.88
49,59.31
9,13.24
12,16.82
23,22.0
31,28.99
82,79.89
9,5.84
9,13.3
7,5.43
9,9.04
7,8.14
18,17.61
21,18.21
22,25.59
18,18.3
25,27.24
45,49.99
33,25.22
56,56.06
14,13.52
9,10.18
36,40.43
15,21.95
7,7.46
15,14.09
11,8.89
12,10.22
7,16.93
8,9.4
12,9.11
75,77.5
6,6.62
10,11.59
8,4.94
19,21.27
8,9.01
7,5.69
9,12.27
2,5.15
26,23.35
90,90.33
28,32.8
6,8.23
49,54.39
6,6.39
104,107.02
20,19.6
10,14.0
14,17.12
26,25.32
15,18.25
47,49.9
15,17.52
31,29.44
7,7.13
11,15.21
22,20.48
8,9.77
13,16.63
7,7.59
10,19.69
4,5.63
17,19.03
6,6.49
9,7.19
6,4.74
28,28.05
17,22.11
41,39.9
7,9.14
11,10.88
20,22.48
21,21.43
2,4.33
28,29.18
88,89.66
17,17.01
3,6.36
20,19.72
26,26.15
15,14.34
9,9.41
13,10.39
6,5.12
9,12.0
13,11.93
20,18.63
18,16.0
26,26.34
16,16.2
17,21.58
1,2.62
65,64.51
6,5.82
18,21.9
9,10.5
34,26.32
8,7.55
18,16.19
15,12.75
19,17.36
14,17.49
7,6.6
40,38.02
10,15.2
10,11.36
38,44.41
5,10.0
18,18.67
11,14.64
7,9.34
8,7.47
29,31.37
25,30.5
56,55.71
8,6.16
48,46.76
23,27.07
37,36.07
4,3.77
60,63.55
13,13.83
26,24.47
72,76.0
20,18.49
9,11.86
20,17.27
8,13.07
12,11.77
19,18.01
13,14.36
51,44.47
39,43.36
25,29.03
78,83.93
3,3.26
86,90.82
14,11.86
14,14.87
23,16.91
3,4.9
21,23.96
28,27.86
8,9.33
39,43.37
17,18.55
98,98.99
58,53.08
14,16.07
3,6.1
10,11.06
18,17.16
21,27.35
48,44.36
20,22.19
8,9.35
22,26.5
5,6.03
11,9.52
17,17.08
11,13.45
2,3.56
40,38.09
10,10.64
9,14.3
24,10.85
5,5.71
30,28.1
13,10.26
7,7.39
9,9.98
9,14.77
43,59.37
20,15.92
24,26.18
4,6.65
44,46.49
9,7.02
91,87.79
13,17.32
46,42.2
3,5.27
27,28.65
37,32.54
10,8.91
14,14.34
9,13.28
44,40.2
22,23.0
20,15.23
24,23.63
9,8.32
12,10.38
26,20.24
16,17.3
2,3.98
123,115.75
27,25.47
32,35.46
24,29.61
20,19.08
10,8.17
7,9.75
6,3.37
5,3.82
9,5.69
14,10.8
15,17.98
12,13.5
77,51.05
44,43.53
12,9.6
15,16.31
9,8.21
6,6.32
19,21.19
42,41.95
10,8.7
25,24.57
13,14.26
29,26.88
48,38.98
8,10.07
16,17.62
20,21.93
33,46.24
1,5.12
35,31.78
32,28.53
5,6.78
10,10.81
10,10.54
3,2.54
11,13.42
37,37.72
12,6.95
5,4.28
25,32.7
21,21.09
16,15.15
27,28.11
15,15.5
19,22.0
20,15.51
15,15.75
3,7.64
9,8.85
15,15.59
17,22.31
68,71.57
10,7.76
10,6.41
10,8.01
11,9.22
43,41.45
65,64.41
17,23.18
50,61.38
20,19.97
28,34.1
8,7.79
3,4.62
3,4.32
8,12.01
42,41.57
11,7.85
12,6.82
38,28.92
16,21.16
7,5.56
44,41.87
21,23.49
7,7.42
24,24.55
66,61.5
14,15.84
30,35.05
9,8.61
15,19.31
12,13.29
7,7.87
6,5.19
23,19.92
33,37.03
11,11.03
9,6.87
5,2.93
10,12.01
11,10.13
32,30.67
24,24.51
54,45.03
28,23.12
35,36.27
59,62.57
18,22.14
4,3.36
13,9.11
12,11.38
20,19.45
48,38.01
34,32.93
38,34.34
23,22.49
16,19.53
2,3.55
7,9.46
11,11.63
11,12.96
11,10.84
7,8.16
15,17.3
6,4.2
22,21.85
38,37.99
39,36.14
6,3.46
11,11.78
7,7.23
6,9.47
32,38.77
15,16.23
18,18.68
18,22.82
59,63.37
4,5.85
6,4.09
13,12.69
13,12.67
8,7.33
72,69.57
58,57.26
6,4.79
12,13.17
5,5.88
17,14.52
9,9.18
87,86.35
32,31.02
17,10.85
50,48.7
41,38.62
8,11.29
11,13.83
13,12.75
13,14.53
48,45.37
9,9.78
24,19.75
24,31.15
28,35.53
20,17.53
40,32.17
18,17.69
67,50.62
14,12.58
8,12.06
5,2.96
11,9.84
62,57.5
14,12.99
29,24.19
17,15.02
61,63.9
11,11.83
8,7.34
14,23.14
37,33.92
55,55.57
81,82.43
13,10.73
71,74.97
7,8.34
17,17.83
3,3.66
74,70.78
8,8.84
91,90.45
17,18.16
9,7.3
40,18.35
5,5.94
62,61.88
4,5.04
29,48.71
11,11.12
21,17.65
31,30.82
16,12.72
11,12.58
17,15.74
8,8.17
1,3.41
10,10.45
12,12.88
11,9.56
7,8.3
21,16.2
6,8.16
10,10.19
7,4.05
20,16.66
16,11.98
82,74.8
96,96.24
31,18.79
6,8.91
20,23.17
16,14.83
26,17.07
19,23.99
21,19.53
26,26.04
9,10.02
5,6.66
9,9.81
21,18.01
5,7.67
6,4.11
19,22.3
77,76.7
11,10.44
31,42.48
7,7.13
2,4.07
12,11.22
8,9.97
11,17.3
41,38.99
8,6.53
9,8.41
14,14.15
23,21.72
18,21.7
8,7.49
13,16.79
40,42.32
8,8.11
7,8.63
19,27.87
13,15.37
12,10.43
45,41.49
17,20.86
53,43.78
5,5.03
9,6.61
22,19.28
14,11.55
12,10.45
17,21.83
15,16.39
7,7.68
26,27.88
11,11.92
37,34.05
9,13.08
93,85.14
10,10.97
18,12.2
14,13.89
7,7.28
10,13.78
72,67.78
7,6.92
13,10.71
15,18.95
37,31.31
17,20.77
11,7.2
9,4.81
20,18.36
20,24.0
37,43.7
34,31.47
26,28.7
66,54.89
16,10.47
41,39.1
19,16.55
9,7.41
10,12.13
33,37.89
13,16.0
37,37.4
13,15.52
6,9.87
18,13.43
68,65.25
10,10.28
9,9.15
47,45.8
13,9.74
13,10.69
48,46.76
69,67.99
22,18.32
12,15.87
10,9.84
41,46.56
20,17.41
10,13.78
11,7.81
5,6.06
11,9.64
12,11.03
25,26.01
7,11.05
16,11.36
20,16.04
3,4.68
12,10.66
19,20.31
43,41.46
17,17.0
14,14.44
8,6.19
7,9.38
2,5.9
14,15.06
83,87.55
6,4.77
13,12.81
50,54.78
3,4.03
14,13.7
21,18.41
12,10.86
8,8.91
41,38.02
7,8.37
55,43.72
13,12.4
23,24.02
14,11.52
16,16.44
17,19.16
57,60.99
2,6.19
10,15.18
21,20.19
10,11.86
5,6.04
19,14.62
12,10.5
16,12.86
11,10.35
82,81.26
33,24.06
10,5.87
2,4.0
16,21.1
2,4.89
33,31.61
13,15.35
14,14.71
38,29.19
13,10.03
4,2.85
4,3.67
6,4.81
10,7.37
4,4.87
15,11.05
36,37.44
9,12.34
24,25.43
19,20.39
53,63.94
3,6.01
2,4.53
12,7.83
16,19.81
53,52.83
10,11.2
17,13.89
102,106.39
14,9.98
8,7.76
13,13.97
2,2.24
20,18.61
35,42.18
2,2.17
5,10.06
21,19.79
6,4.54
16,20.82
9,7.98
6,6.22
12,14.29
19,16.21
40,40.56
50,48.32
6,3.39
61,58.96
76,66.96
13,11.14
5,2.16
35,37.83
8,12.09
18,20.51
37,35.23
10,14.43
22,20.64
36,33.13
4,4.82
49,51.45
29,31.06
47,53.81
19,18.5
8,5.93
13,16.1
108,109.56
12,15.29
46,39.25
71,66.26
15,10.31
27,29.22
33,31.44
27,25.4
11,6.25
14,15.01
7,4.68
11,12.72
9,8.14
32,33.39
12,9.61
93,95.68
2,6.08
33,40.79
11,12.43
7,9.79
15,14.17
8,9.26
6,7.73
13,11.66
11,8.11
28,32.64
60,60.7
53,57.24
39,39.15
17,16.35
16,21.28
24,24.01
18,17.12
14,14.89
40,36.52
13,12.11
3,5.34
85,99.56
6,5.87
35,34.89
10,9.35
26,26.25
11,18.14
11,12.42
22,19.66
13,12.93
15,15.8
6,4.48
12,10.79
7,6.98
12,10.7
45,39.15
9,7.42
33,36.31
16,20.94
15,17.1
15,18.3
52,45.53
12,12.83
7,11.9
16,15.04
37,35.75
7,7.0
12,8.58
43,42.98
14,10.07
6,9.65
5,4.29
35,28.08
10,11.66
21,18.27
29,19.24
33,30.55
9,7.8
6,8.36
13,17.15
8,8.4
14,15.66
4,5.59
18,18.01
16,16.1
2,5.28
9,10.02
18,16.55
34,33.88
18,18.21
17,15.39
13,19.38
8,8.66
52,55.2
13,10.77
5,7.1
15,14.74
43,39.69
9,8.92
55,55.64
10,11.88
4,3.08
67,63.34
27,24.71
12,12.04
7,6.95
53,49.2
4,7.97
4,5.04
67,61.68
7,9.63
7,7.17
21,23.64
45,49.91
25,30.03
9,8.88
4,2.39
9,5.56
18,15.4
25,17.02
16,17.73
9,7.3
9,8.71
22,23.0
50,52.06
30,36.45
23,21.1
10,14.29
25,22.38
20,14.46
28,26.22
16,14.7
6,7.14
20,31.02
94,88.63
10,8.9
35,30.28
9,7.48
15,12.97
2,4.6
13,11.89
14,14.69
9,10.25
23,21.44
16,15.54
52,50.56
61,64.24
68,68.98
33,35.07
30,33.48
12,9.19
10,8.22
36,35.38
4,5.78
16,16.34
26,26.59
5,5.65
30,32.22
109,100.85
28,34.63
15,20.13
15,13.74
18,18.04
13,12.96
14,14.66
10,11.88
6,6.44
14,8.66
6,7.47
71,69.05
7,5.12
6,8.65
7,7.51
8,7.32
6,9.03
59,57.91
50,59.44
12,8.84
1,4.53
4,3.96
30,32.5
14,16.14
25,27.36
18,18.6
9,11.91
8,7.82
8,7.03
29,26.14
11,13.27
5,7.8
8,9.15
33,28.29
31,31.96
18,14.75
8,6.22
8,7.96
20,24.25
13,13.81
7,5.99
14,11.22
5,6.13
21,24.22
82,83.41
21,19.66
18,14.2
17,17.18
20,18.8
14,13.59
10,8.78
26,25.7
20,15.06
58,52.79
26,25.81
14,12.98
13,13.28
22,18.46
65,71.23
36,42.86
23,25.51
20,28.88
19,24.89
19,17.97
3,5.44
12,14.06
88,97.18
20,21.74
64,57.77
14,13.99
38,37.81
7,8.7
14,13.09
16,11.24
25,29.16
5,5.56
8,8.58
4,5.02
71,86.73
42,39.42
87,88.01
26,34.68
9,6.16
40,39.67
13,11.8
4,4.66
6,7.51
9,9.44
76,79.27
68,71.34
64,81.05
6,7.9
11,12.25
38,38.87
4,5.33
12,10.46
71,63.8
76,63.11
11,9.04
39,45.38
10,14.93
50,47.68
8,7.71
8,6.55
35,37.51
25,25.24
7,6.74
10,13.26
7,8.42
13,11.93
35,42.61
9,7.66
8,6.43
45,40.76
20,17.25
23,26.38
8,12.09
29,26.3
70,64.54
9,11.3
22,17.9
112,95.07
7,7.14
15,15.67
4,3.1
11,7.24
12,10.36
24,11.24
57,49.28
54,58.14
15,12.65
60,62.5
16,13.23
68,71.56
28,27.65
11,9.66
29,30.59
47,48.11
9,14.98
15,14.17
13,16.64
37,42.19
5,7.9
7,9.16
34,39.09
52,60.03
76,78.87
26,26.55
12,14.32
24,20.97
16,10.86
8,5.6
49,58.4
14,14.32
22,21.05
5,12.42
29,27.6
32,31.19
20,18.73
18,34.02
1,3.36
29,28.51
11,9.93
9,11.39
36,41.84
7,8.82
14,14.61
39,39.86
81,74.13
5,7.24
26,29.77
9,8.79
13,9.97
5,6.04
49,50.57
30,34.36
16,14.95
41,39.57
17,18.57
11,11.99
3,4.48
25,23.07
12,9.79
6,4.83
21,23.29
62,62.26
18,16.26
73,77.95
9,9.33
19,17.93
8,9.75
7,6.98
29,26.45
13,10.78
5,5.3
14,14.64
13,13.86
13,14.01
11,15.48
27,24.51
10,9.15
24,17.86
19,13.3
16,14.91
89,88.24
70,60.96
7,9.96
36,39.19
35,46.18
15,17.19
15,14.67
13,12.86
18,17.18
3,3.53
19,23.11
5,5.81
20,19.24
7,6.9
32,35.58
8,7.87
16,16.36
9,8.94
19,16.07
98,98.63
22,21.69
42,43.94
15,16.28
85,63.43
25,27.14
10,10.62
28,23.7
4,6.12
16,14.96
13,13.92
21,20.2
11,14.45
14,12.04
42,37.36
18,17.88
47,50.43
8,6.99
51,54.22
38,38.69
3,6.96
6,7.21
49,58.12
11,10.06
13,9.1
6,4.2
9,10.02
9,9.91
7,6.25
5,7.28
71,70.05
4,6.92
13,14.07
16,9.22
24,22.37
38,33.89
11,11.22
11,10.39
10,9.01
7,6.18
13,7.71
26,20.9
4,3.37
8,5.68
5,8.36
10,8.35
24,25.02
39,43.04
7,8.05
26,27.23
5,5.44
10,8.31
10,10.47
16,13.05
62,62.74
104,101.47
7,3.23
18,20.35
27,26.02
37,51.0
24,25.13
61,67.06
30,31.14
4,5.56
57,60.11
4,4.97
110,103.37
5,6.29
7,6.32
18,16.46
16,16.21
23,21.57
42,37.34
24,22.65
30,25.12
47,42.14
12,18.21
29,32.73
40,39.41
18,18.59
11,12.68
12,13.98
19,18.96
23,23.68
10,9.74
8,6.89
19,19.53
5,8.19
31,27.69
11,15.69
22,27.3
12,10.66
6,5.55
14,10.18
52,58.04
12,14.81
10,12.96
7,6.64
39,39.08
37,47.22
5,6.93
13,13.46
27,24.92
2,3.22
26,22.68
4,10.12
74,67.72
11,10.41
11,9.68
13,10.17
11,15.76
13,11.55
53,63.29
19,16.66
57,53.15
6,9.09
26,21.01
9,8.28
55,50.12
21,19.52
6,8.43
46,45.61
13,9.18
11,11.46
17,17.42
20,18.29
16,14.62
17,16.99
52,56.15
26,33.18
7,7.51
77,74.13
9,6.22
5,3.43
34,31.43
38,34.66
8,8.45
12,8.71
4,3.57
11,7.67
20,14.24
9,8.25
62,63.61
17,16.41
47,48.32
7,6.01
6,7.2
18,17.0
57,58.69
19,19.34
8,6.58
27,28.06
15,17.14
16,15.58
16,17.2
54,56.75
11,8.6
4,4.7
34,33.63
3,6.09
9,10.95
13,15.01
11,12.01
33,30.83
7,8.04
24,26.29
8,7.18
16,16.74
14,11.65
14,18.3
52,47.82
29,28.11
4,4.8
12,12.07
19,20.62
11,14.93
17,19.55
15,9.44
45,43.81
50,48.06
14,12.91
9,11.8
8,7.71
6,7.28
7,7.81
20,21.17
21,15.49
4,3.16
10,9.64
2,6.43
5,7.93
52,47.28
5,5.22
5,8.42
30,30.83
15,16.14
23,22.6
61,54.3
16,12.29
14,14.95
3,6.54
25,28.56
6,3.07
30,29.09
11,9.39
11,8.28
18,15.66
3,7.24
21,15.22
19,11.24
21,18.1
26,20.76
13,16.7
34,39.24
35,32.54
46,43.11
14,13.91
6,5.04
11,9.09
8,8.3
10,16.06
19,20.05
49,47.01
83,82.16
6,10.78
113,107.27
12,10.65
12,10.68
17,15.84
14,20.09
33,26.9
12,10.99
18,16.0
51,55.23
12,10.29
12,15.76
24,38.29
14,15.55
7,9.92
56,58.57
15,16.74
7,11.4
16,27.62
19,17.53
8,5.59
48,48.48
14,11.16
15,12.13
44,45.15
19,14.95
50,48.93
8,6.89
11,12.11
12,13.82
17,15.61
31,41.55
27,36.35
37,36.55
16,15.75
19,20.03
54,56.55
6,6.17
20,20.27
27,27.55
9,12.12
21,18.64
21,16.2
11,9.44
1,3.28
17,18.15
26,28.41
76,79.39
5,5.81
32,31.98
6,10.49
42,44.96
18,13.98
15,16.99
16,14.86
14,17.0
61,52.49
11,11.3
19,23.42
18,19.56
22,24.07
6,6.51
19,20.29
5,4.14
18,13.58
12,9.75
68,67.67
10,15.35
23,22.09
92,89.23
82,71.52
5,7.65
7,4.88
26,21.3
64,61.22
5,12.74
14,14.3
18,19.95
55,49.11
30,26.65
11,9.9
16,13.28
18,14.47
9,10.17
14,15.23
9,11.52
19,20.01
20,16.82
13,13.79
40,41.39
14,11.17
18,14.89
21,22.94
9,12.57
9,8.43
1,3.56
9,7.88
24,27.69
9,20.04
24,24.57
19,21.92
12,9.56
26,20.53
17,12.77
5,6.77
15,18.09
14,16.71
3,4.98
20,23.52
8,5.92
17,16.84
24,22.63
28,31.06
44,49.71
39,40.66
34,30.12
40,42.18
15,16.88
40,38.52
9,9.6
34,31.78
55,54.76
8,6.92
22,26.73
66,71.12
11,15.01
4,2.45
14,12.94
7,6.32
7,9.78
18,17.99
6,6.55
6,8.88
16,16.85
15,12.33
44,51.64
25,24.63
8,7.75
13,14.88
80,71.17
6,3.93
36,37.6
19,25.88
45,39.7
12,11.41
6,9.76
15,13.88
25,29.77
8,8.3
8,5.6
4,8.84
5,7.69
13,8.23
37,41.31
13,10.64
68,60.06
20,15.17
22,18.84
10,11.79
15,11.9
37,36.24
11,16.96
9,10.01
12,13.37
3,5.35
58,55.97
13,12.66
24,23.51
36,40.16
6,6.58
61,59.22
8,8.95
12,12.15
13,12.05
31,28.45
3,4.77
12,12.62
10,11.1
74,70.18
9,16.42
35,33.9
38,35.83
6,6.92
11,8.82
54,58.99
33,33.25
41,38.19
10,9.75
29,32.39
10,10.17
27,27.86
17,9.62
49,57.49
36,31.36
41,39.48
62,44.7
26,24.29
8,7.44
6,6.99
17,12.65
12,12.9
76,78.07
14,14.42
13,17.7
7,10.15
23,24.2
14,17.97
35,36.79
16,12.71
6,5.44
19,18.38
11,7.92
7,8.32
17,21.39
9,14.36
15,12.36
6,10.37
20,11.52
44,44.06
52,49.81
73,77.14
9,8.31
12,15.78
9,10.15
10,10.24
8,9.96
14,18.65
6,9.75
43,38.33
8,10.84
6,6.6
36,29.87
11,14.49
84,83.38
43,45.55
3,6.5
10,14.53
89,86.47
8,9.38
6,8.81
8,10.16
18,18.56
26,26.49
6,5.11
15,12.73
96,98.53
69,64.28
6,5.22
52,43.27
7,4.6
27,25.08
10,9.92
30,29.11
6,10.18
13,12.96
18,18.47
39,37.25
10,7.52
4,7.54
11,9.24
7,6.91
63,56.71
63,62.12
5,10.69
40,40.43
20,23.92
16,20.34
39,35.76
26,25.06
23,16.01
33,29.29
4,4.49
23,26.92
19,18.49
44,54.09
13,13.36
23,24.64
19,18.81
13,14.81
12,12.5
63,67.91
20,19.7
56,57.3
10,11.91
78,73.41
29,29.45
30,25.61
8,9.34
11,10.04
12,12.94
15,8.2
7,7.78
12,12.82
18,18.09
54,57.67
16,14.47
8,9.51
87,86.93
17,16.93
4,2.41
14,14.94
40,41.53
9,8.27
14,12.92
25,30.9
67,68.19
38,37.28
11,13.97
13,13.84
8,4.95
11,10.8
9,11.28
35,44.14
12,10.34
16,13.42
6,8.56
10,8.35
14,14.6
13,13.23
15,20.07
7,7.57
3,4.93
26,26.56
12,9.28
10,10.76
6,7.8
21,18.01
7,8.54
14,12.9
48,50.12
13,14.8
16,10.92
14,15.08
17,12.4
9,12.74
6,5.7
8,8.0
52,49.62
45,42.06
29,10.01
8,6.64
26,20.36
35,33.87
24,22.0
37,43.18
19,14.62
7,9.37
51,46.02
52,45.24
5,4.6
36,35.02
3,4.16
29,31.91
86,86.83
79,81.5
23,20.33
36,34.77
14,12.59
44,39.75
2,3.35
34,29.57
4,4.38
21,23.12
102,101.83
24,24.36
81,74.09
17,14.22
96,94.12
5,6.23
30,32.24
16,22.28
3,6.99
17,19.46
89,89.76
40,41.91
65,62.77
8,9.2
10,14.43
77,73.46
18,12.44
31,29.7
10,11.0
19,14.27
50,45.9
6,9.73
14,18.05
13,13.97
5,5.97
38,36.16
5,4.84
11,8.65
37,39.54
20,15.08
12,11.98
6,7.34
20,17.02
31,28.47
17,20.25
64,68.22
12,15.9
8,7.2
42,37.82
39,41.64
17,16.77
5,8.43
13,12.07
101,101.31
25,29.38
8,11.38
15,12.68
14,16.86
16,14.5
19,20.82
58,55.35
45,46.65
40,40.57
36,42.78
11,8.21
81,66.56
10,20.24
96,96.79
22,22.58
28,28.73
17,23.04
7,5.74
8,11.16
17,15.49
15,16.15
22,35.19
9,16.24
16,13.16
16,16.25
22,22.55
5,7.1
72,61.42
82,84.15
6,2.68
11,6.6
7,6.51
27,37.26
23,20.21
6,6.7
6,5.96
10,7.51
11,7.81
8,5.62
16,14.03
9,12.68
18,20.5
39,37.06
6,5.28
7,6.8
43,44.14
10,9.04
15,14.04
17,15.81
25,21.01
15,11.99
8,9.85
9,6.79
6,6.57
51,40.03
6,8.58
11,6.53
14,11.02
30,32.73
8,8.33
8,8.47
4,7.43
62,52.35
20,9.29
11,10.68
12,17.29
27,29.98
31,30.89
54,25.24
5,4.57
15,14.37
22,34.13
30,25.9
17,16.91
10,12.86
3,3.72
13,14.41
9,11.65
30,24.02
15,17.41
3,4.98
8,6.37
12,18.41
10,11.96
17,17.27
16,15.56
25,22.43
19,18.5
5,7.15
6,5.8
20,20.89
14,15.95
7,4.42
7,12.94
6,11.16
7,7.22
15,13.01
13,8.88
10,8.31
66,69.85
10,15.14
22,22.85
29,23.68
10,10.61
12,15.67
28,25.64
74,57.78
18,18.47
6,6.72
2,3.07
92,114.93
15,13.96
7,6.85
8,9.16
22,17.43
44,41.26
16,18.0
12,13.92
14,13.29
24,21.41
5,7.08
12,11.73
4,3.75
9,7.15
36,37.78
17,22.02
24,28.79
30,30.52
16,16.06
5,3.99
36,28.97
12,9.45
14,15.06
21,21.68
21,21.71
8,9.31
24,24.51
18,14.5
28,28.91
60,56.7
51,52.33
21,24.7
117,112.42
25,24.8
18,17.83
14,12.67
76,66.31
20,16.57
26,32.62
25,33.15
24,22.7
32,29.45
13,14.73
13,10.34
9,12.96
5,7.71
25,17.01
16,19.41
7,8.0
40,36.8
82,76.13
19,18.18
15,8.5
62,53.58
21,23.33
23,28.3
8,10.21
12,16.25
16,12.34
9,8.93
16,9.38
14,8.66
30,31.35
7,3.65
8,9.93
3,4.42
5,6.02
34,28.42
13,9.6
15,10.92
35,35.3
6,4.38
9,4.4
20,24.06
13,12.91
5,5.39
8,10.98
8,9.44
11,4.91
78,74.07
78,77.69
6,6.54
6,7.37
7,6.06
1,3.93
13,10.67
11,14.32
10,7.29
20,16.53
9,9.98
12,11.66
9,13.81
9,8.74
32,41.07
33,37.79
26,27.51
6,3.53
16,17.55
23,25.31
27,30.42
25,19.97
27,27.13
10,11.0
4,7.18
7,6.88
86,81.99
10,7.85
12,16.55
6,4.82
7,4.29
19,18.47
33,27.8
51,54.83
19,16.63
10,8.68
